"Dte.","Barris","TOTAL ","Sense 
estudis","Estudis primaris / 
certificat d'escolaritat / 
EGB","Batxillerat elemental / 
graduat escolar / 
ESO / FPI","Batxillerat superior / 
BUP / COU / FPII / 
CFGM grau mitjà","Estudis universitaris / 
CFGS grau superior","No consta"
,,,,,,,,
"BARCELONA",,1.394.404,43.493,264.901,294.229,352.987,418.050,20.744
,,,,,,,,
1,"1. el Raval",40.965,1.022,13.779,8.795,7.360,9.315,694
1,"2. el Barri Gòtic",14.327,326,2.607,2.397,3.428,5.462,107
1,"3. la Barceloneta",13.680,648,3.326,3.260,2.801,3.502,143
1,"4. Sant Pere, Santa Caterina i la Ribera",20.084,496,3.894,3.323,4.542,7.573,256
2,"5. el Fort Pienc",27.789,539,3.914,5.124,7.566,10.290,356
2,"6. la Sagrada Família",45.628,1.135,7.071,8.858,12.058,15.957,549
2,"7. la Dreta de l'Eixample",38.097,486,3.356,4.889,9.988,18.849,529
2,"8. l'Antiga Esquerra de l'Eixample",36.986,581,3.735,5.326,10.097,16.788,459
2,"9. la Nova Esquerra de l'Eixample",51.144,876,6.556,8.643,13.965,20.490,614
2,"10. Sant Antoni",33.926,865,5.715,6.552,8.837,11.539,418
3,"11. el Poble Sec - AEI Parc Montjuïc",35.180,1.130,9.223,8.124,7.738,8.447,518
3,"12. la Marina del Prat Vermell - AEI Zona Franca",988,64,427,318,111,51,17
3,"13. la Marina de Port",25.856,1.066,7.656,7.058,5.974,3.610,492
3,"14. la Font de la Guatlla",9.149,308,1.788,2.001,2.313,2.600,139
3,"15. Hostafrancs",14.063,407,3.056,3.062,3.377,3.986,175
3,"16. la Bordeta",16.205,578,3.615,4.001,4.197,3.598,216
3,"17. Sants - Badal",21.184,812,4.970,4.908,5.180,5.016,298
3,"18. Sants",35.937,1.097,6.863,7.474,9.065,10.962,476
4,"19. les Corts",40.143,758,4.774,6.525,11.138,16.461,487
4,"20. la Maternitat i Sant Ramon",20.844,545,3.029,3.672,5.624,7.706,268
4,"21. Pedralbes",9.861,53,612,1.134,2.812,5.016,234
5,"22. Vallvidrera, el Tibidabo i les Planes",3.701,72,370,571,1.066,1.524,98
5,"23. Sarrià",20.041,230,1.514,2.398,5.561,9.891,447
5,"24. les Tres Torres",13.348,65,688,1.302,4.087,6.895,311
5,"25. Sant Gervasi - la Bonanova",21.409,174,1.458,2.540,6.523,10.329,385
5,"26. Sant Gervasi - Galvany",39.678,253,2.427,4.449,11.861,19.924,764
5,"27. el Putxet i el Farró",24.910,243,1.659,3.281,7.333,11.966,428
6,"28. Vallcarca i els Penitents",13.222,310,1.591,2.386,3.645,5.099,191
6,"29. el Coll",6.360,198,1.102,1.402,1.730,1.840,88
6,"30. la Salut",11.431,216,1.418,1.977,3.175,4.481,164
6,"31. la Vila de Gràcia",44.436,985,5.916,6.975,11.189,18.902,469
6,"32. el Camp d'en Grassot i Gràcia Nova",30.129,619,3.863,5.296,8.328,11.662,361
7,"33. el Baix Guinardó",22.578,762,3.669,4.786,6.264,6.800,297
7,"34. Can Baró",7.842,330,1.613,1.846,1.963,1.973,117
7,"35. el Guinardó",31.390,932,5.436,6.989,8.841,8.770,422
7,"36. la Font d'en Fargues",7.972,210,1.216,1.784,2.264,2.358,140
7,"37. el Carmel",27.050,1.722,7.718,8.303,5.669,3.143,495
7,"38. la Teixonera",9.792,521,2.557,2.816,2.258,1.486,154
7,"39. Sant Genís dels Agudells",5.981,396,1.408,1.540,1.418,1.112,107
7,"40. Montbau",4.492,324,911,1.025,1.143,1.024,65
7,"41. la Vall d'Hebron",4.921,142,900,1.031,1.315,1.438,95
7,"42. la Clota",498,22,99,126,110,131,10
7,"43. Horta",23.088,1.108,5.273,5.389,6.048,4.950,320
8,"44. Vilapicina i la Torre Llobeta",22.269,956,4.884,5.665,5.718,4.739,307
8,"45. Porta",21.441,1.238,5.678,5.670,5.104,3.439,312
8,"46. el Turó de la Peira",13.204,913,3.759,3.599,3.004,1.703,226
8,"47. Can Peguera",1.897,119,649,596,333,152,48
8,"48. la Guineueta",13.054,679,3.205,3.515,3.196,2.263,196
8,"49. Canyelles",6.082,331,1.900,1.895,1.158,691,107
8,"50. les Roquetes",13.002,784,4.463,4.193,2.259,1.029,274
8,"51. Verdun",10.565,693,3.324,3.187,2.058,1.106,197
8,"52. la Prosperitat",22.648,1.601,6.674,6.683,4.751,2.554,385
8,"53. la Trinitat Nova",6.119,443,2.072,2.042,1.008,425,129
8,"54. Torre Baró",2.228,109,857,695,325,179,63
8,"55. Ciutat Meridiana",8.342,370,3.287,2.673,1.315,515,182
8,"56. Vallbona",1.084,75,397,353,140,89,30
9,"57. la Trinitat Vella",8.281,373,3.006,2.507,1.458,754,183
9,"58. Baró de Viver",2.055,104,764,732,294,105,56
9,"59. el Bon Pastor",10.250,441,3.130,3.151,2.061,1.267,200
9,"60. Sant Andreu",48.568,1.459,9.771,11.921,13.426,11.344,647
9,"61. la Sagrera",25.102,786,5.265,6.261,6.819,5.606,365
9,"62. el Congrés i els Indians",12.171,503,2.384,2.912,3.321,2.855,196
9,"63. Navas",19.283,581,3.797,4.599,5.396,4.654,256
10,"64. el Camp de l'Arpa del Clot",33.760,951,6.208,7.581,9.120,9.487,413
10,"65. el Clot",23.295,638,4.483,5.655,6.276,5.884,359
10,"66. el Parc i la Llacuna del Poblenou",12.943,309,2.245,2.596,3.392,4.236,165
10,"67. la Vila Olímpica del Poblenou",7.681,60,536,957,1.938,4.027,163
10,"68. el Poblenou",27.923,840,4.993,5.798,7.195,8.715,382
10,"69. Diagonal Mar i el Front Marítim del Poblenou",10.673,289,1.460,1.862,2.702,4.196,164
10,"70. el Besòs i el Maresme",19.160,1.186,6.497,5.608,3.514,1.985,370
10,"71. Provençals del Poblenou",17.453,603,3.737,4.417,4.502,3.930,264
10,"72. Sant Martí de Provençals",22.619,1.013,5.606,5.999,5.610,4.061,330
10,"73. la Verneda i la Pau",24.947,1.420,7.098,7.251,5.632,3.144,402
